ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2015/01/27 14:56:47

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s)
,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/12/1,11.3,8,1,6.8,8,1,0,1,8,1,0,1,8,1,993.4,8,1,75,8,1,6.0,8,1,10.4,8,“ì“ì“Œ,8,1
2014/12/2,8.5,8,1,-2.0,8,1,0,1,8,1,0,1,8,1,987.3,8,1,47,8,1,5.1,8,1,11.1,8,“ì¼,8,1
2014/12/3,0.1,8,1,-2.3,8,1,0,1,8,1,0,1,8,1,1000.7,8,1,52,8,1,3.8,8,1,7.7,8,“ì¼,8,1
2014/12/4,1.9,8,1,-3.6,8,1,0,1,8,1,0,1,8,1,1007.5,8,1,61,8,1,1.9,8,1,5.2,8,“ì,8,1
2014/12/5,0.0,8,1,-4.2,8,1,0,1,8,1,0,1,8,1,1000.8,8,1,56,8,1,1.9,8,1,5.0,8,–k¼,8,1
2014/12/6,-0.8,8,1,-5.1,8,1,0,1,8,1,0,1,8,1,1000.4,8,1,52,8,1,2.6,8,1,5.6,8,“ì¼,8,1
2014/12/7,1.5,8,1,-5.3,8,1,4,0,8,1,5,0,8,1,1011.7,8,1,63,8,1,3.9,8,1,10.5,8,–k–k¼,8,1
2014/12/8,1.9,8,1,-5.1,8,1,4,0,8,1,0,1,8,1,1020.3,8,1,68,8,1,2.1,8,1,5.0,8,–k–k¼,8,1
2014/12/9,0.7,8,1,-4.5,8,1,9,0,8,1,6,0,8,1,1020.7,8,1,73,8,1,2.5,8,1,7.1,8,–k¼,8,1
2014/12/10,1.0,8,1,-3.4,8,1,9,0,8,1,0,1,8,1,1020.4,8,1,63,8,1,2.7,8,1,6.6,8,–k¼,8,1
2014/12/11,5.1,8,1,-1.3,8,1,7,0,8,1,3,0,8,1,1002.4,8,1,79,8,1,4.5,8,1,8.6,8,–k¼,8,1
2014/12/12,-0.3,8,1,-3.9,8,1,4,0,8,1,0,1,8,1,1004.5,8,1,64,8,1,2.9,8,1,8.2,8,¼–k¼,8,1
2014/12/13,-3.1,8,1,-7.2,8,1,6,0,8,1,3,0,8,1,1004.1,8,1,74,8,1,1.9,8,1,5.3,8,¼,8,1
2014/12/14,-2.1,8,1,-7.5,8,1,6,0,8,1,1,0,8,1,1007.4,8,1,53,8,1,2.4,8,1,5.9,8,–k¼,8,1
2014/12/15,-1.8,8,1,-7.6,8,1,44,0,8,1,39,0,8,1,1017.6,8,1,88,8,1,1.3,8,1,4.8,8,“Œ–k“Œ,8,1
2014/12/16,2.5,8,1,-7.4,8,1,42,0,8,1,2,0,8,1,1004.0,8,1,83,8,1,5.5,8,1,11.9,8,“ì“ì“Œ,8,1
2014/12/17,2.4,8,1,-2.7,8,1,33,0,8,1,2,0,8,1,980.3,8,1,60,8,1,3.7,8,1,8.4,8,¼,8,1
2014/12/18,2.6,8,1,-1.3,8,1,32,0,8,1,1,0,8,1,1002.3,8,1,64,8,1,5.4,8,1,9.4,8,–k–k¼,8,1
2014/12/19,1.4,8,1,-3.0,8,1,38,0,8,1,10,0,8,1,1021.1,8,1,75,8,1,1.9,8,1,5.7,8,“ì“ì¼,8,1
2014/12/20,7.2,8,1,-1.6,8,1,34,0,8,1,0,1,8,1,1009.0,8,1,69,8,1,6.6,8,1,14.2,8,“ì,8,1
2014/12/21,6.8,8,1,-6.3,8,1,22,0,8,1,0,1,8,1,998.5,8,1,53,8,1,3.3,8,1,8.6,8,¼–k¼,8,1
2014/12/22,-5.4,8,1,-7.8,8,1,33,0,8,1,11,0,8,1,999.1,8,1,70,8,1,2.3,8,1,7.0,8,¼,8,1
2014/12/23,-0.2,8,1,-8.0,8,1,32,0,8,1,0,1,8,1,1007.1,8,1,58,8,1,3.1,8,1,8.5,8,¼,8,1
2014/12/24,-0.7,8,1,-7.0,8,1,48,0,8,1,20,0,8,1,1007.1,8,1,88,8,1,2.3,8,1,5.9,8,–k¼,8,1
2014/12/25,-2.4,8,1,-8.2,8,1,48,0,8,1,5,0,8,1,1005.5,8,1,74,8,1,2.3,8,1,6.8,8,–k¼,8,1
2014/12/26,-1.5,8,1,-8.2,8,1,50,0,8,1,8,0,8,1,1009.4,8,1,70,8,1,3.1,8,1,7.6,8,–k¼,8,1
2014/12/27,1.5,8,1,-7.2,8,1,51,0,8,1,2,0,8,1,1017.4,8,1,66,8,1,2.7,8,1,7.0,8,¼,8,1
2014/12/28,4.3,8,1,-2.6,8,1,44,0,8,1,0,1,8,1,1013.5,8,1,69,8,1,2.4,8,1,5.1,8,“ì,8,1
2014/12/29,5.6,8,1,-1.2,8,1,40,0,8,1,0,1,8,1,1004.6,8,1,76,8,1,2.4,8,1,5.4,8,–k¼,8,1
2014/12/30,1.8,8,1,-1.5,8,1,37,0,8,1,2,0,8,1,1000.5,8,1,75,8,1,2.0,8,1,5.9,8,–k–k¼,8,1
2014/12/31,1.6,8,1,-4.1,8,1,45,0,8,1,10,0,8,1,999.0,8,1,70,8,1,2.0,8,1,5.8,8,¼“ì¼,8,1
2015/1/1,-1.3,8,1,-6.4,8,1,41,0,8,1,0,1,8,1,996.2,8,1,64,8,1,1.9,8,1,4.2,8,“ì“ì“Œ,8,1
2015/1/2,-1.6,8,1,-9.2,8,1,51,0,8,1,13,0,8,1,1001.4,8,1,65,8,1,2.3,8,1,7.2,8,¼–k¼,8,1
2015/1/3,-2.4,8,1,-9.4,8,1,46,0,8,1,0,1,8,1,1004.0,8,1,52,8,1,3.0,8,1,7.7,8,¼–k¼,8,1
2015/1/4,0.2,8,1,-5.7,8,1,42,0,8,1,0,1,8,1,1007.8,8,1,67,8,1,1.8,8,1,4.1,8,¼,8,1
2015/1/5,1.4,8,1,-6.4,8,1,40,0,8,1,0,1,8,1,1012.6,8,1,72,8,1,1.9,8,1,5.0,8,“ì“Œ,8,1
2015/1/6,5.3,8,1,-5.3,8,1,38,0,8,1,0,1,8,1,993.3,8,1,75,8,1,5.1,8,1,11.4,8,“ì,8,1
2015/1/7,0.9,8,1,-8.6,8,1,42,0,8,1,9,0,8,1,986.3,8,1,77,8,1,7.9,8,1,17.5,8,–k¼,8,1
2015/1/8,1.8,8,1,-0.2,8,1,51,0,8,1,10,0,8,1,998.2,8,1,81,8,1,9.5,8,1,15.2,8,–k¼,8,1
2015/1/9,2.5,8,1,-1.4,8,1,57,0,8,1,8,0,8,1,1002.5,8,1,77,8,1,6.2,8,1,10.0,8,–k–k¼,8,1
2015/1/10,1.5,8,1,-2.5,8,1,63,0,8,1,6,0,8,1,1000.1,8,1,65,8,1,4.1,8,1,7.7,8,¼–k¼,8,1
2015/1/11,2.0,8,1,-1.3,8,1,63,0,8,1,8,0,8,1,1002.1,8,1,70,8,1,5.2,8,1,9.2,8,–k¼,8,1
2015/1/12,2.2,8,1,-0.1,8,1,64,0,8,1,3,0,8,1,1011.7,8,1,76,8,1,5.3,8,1,10.5,8,–k¼,8,1
2015/1/13,2.3,8,1,-4.5,8,1,64,0,8,1,1,0,8,1,1020.5,8,1,65,8,1,4.2,8,1,7.7,8,¼–k¼,8,1
2015/1/14,4.9,8,1,-5.9,8,1,61,0,8,1,0,1,8,1,1020.0,8,1,65,8,1,1.7,8,1,5.9,8,–k¼,8,1
2015/1/15,2.9,8,1,-4.1,8,1,60,0,8,1,2,0,8,1,1014.0,8,1,70,8,1,1.4,8,1,2.8,8,“Œ,8,1
2015/1/16,0.7,8,1,-2.9,8,1,64,0,8,1,4,0,8,1,1009.3,8,1,70,8,1,1.7,8,1,3.4,8,¼,8,1
2015/1/17,0.0,8,1,-6.3,8,1,84,0,8,1,24,0,8,1,998.4,8,1,80,8,1,5.6,8,1,12.2,8,–k–k¼,8,1
2015/1/18,-3.2,8,1,-7.4,8,1,82,0,8,1,2,0,8,1,1008.9,8,1,70,8,1,5.4,8,1,11.3,8,–k¼,8,1
2015/1/19,-0.8,8,1,-6.2,8,1,78,0,8,1,0,1,8,1,1005.7,8,1,70,8,1,2.1,8,1,6.7,8,–k¼,8,1
2015/1/20,-1.2,8,1,-6.9,8,1,91,0,8,1,20,0,8,1,1014.3,8,1,74,8,1,4.0,8,1,8.8,8,–k¼,8,1
2015/1/21,1.7,8,1,-6.5,8,1,89,0,8,1,0,1,8,1,1022.8,8,1,67,8,1,1.8,8,1,3.8,8,“ì“ì“Œ,8,1
2015/1/22,2.9,8,1,-3.0,8,1,83,0,8,1,3,0,8,1,1014.8,8,1,77,8,1,2.7,8,1,5.4,8,“ì“ì“Œ,8,1
2015/1/23,1.5,8,1,-0.7,8,1,89,0,8,1,10,0,8,1,1004.0,8,1,87,8,1,5.7,8,1,10.0,8,–k–k¼,8,1
2015/1/24,1.0,8,1,-2.3,8,1,89,0,8,1,4,0,8,1,1015.8,8,1,74,8,1,3.2,8,1,6.7,8,–k¼,8,1
2015/1/25,1.6,8,1,-4.6,8,1,89,0,8,1,0,1,8,1,1024.5,8,1,73,8,1,1.7,8,1,3.6,8,“ì,8,1
2015/1/26,3.7,8,1,-1.8,8,1,82,0,8,1,0,1,8,1,1019.2,8,1,77,8,1,4.6,8,1,8.7,8,“ì“ì“Œ,8,1
